
  0%|          | 0/5 [00:00<?, ?it/s]
Net(
  (fc1): Linear(in_features=81, out_features=64, bias=True)
  (fc2): Linear(in_features=64, out_features=32, bias=True)
  (fc3): Linear(in_features=32, out_features=8, bias=True)
)
Loss after 03072 examples: 0.149
Loss after 06272 examples: 0.115
Loss after 09472 examples: 0.113
Loss after 12672 examples: 0.112
Loss after 15872 examples: 0.110
Loss after 19072 examples: 0.108
Loss after 22272 examples: 0.110
Loss after 25472 examples: 0.110

 20%|██        | 1/5 [00:02<00:08,  2.04s/it]
Loss after 31872 examples: 0.109
Loss after 35072 examples: 0.109
Loss after 38272 examples: 0.108
Loss after 41472 examples: 0.110
Loss after 44672 examples: 0.109
Loss after 47872 examples: 0.109
Loss after 51013 examples: 0.111
Loss after 54213 examples: 0.109
Loss after 57413 examples: 0.110
Loss after 60613 examples: 0.109
Loss after 63813 examples: 0.109
Loss after 67013 examples: 0.109
Loss after 70213 examples: 0.108
Loss after 73413 examples: 0.109
Loss after 76613 examples: 0.108

 40%|████      | 2/5 [00:04<00:06,  2.22s/it]
Loss after 83013 examples: 0.111
Loss after 86213 examples: 0.110
Loss after 89413 examples: 0.109
Loss after 92613 examples: 0.109
Loss after 95813 examples: 0.109
Loss after 99013 examples: 0.108
Loss after 102154 examples: 0.108
Loss after 105354 examples: 0.108
Loss after 108554 examples: 0.109
Loss after 111754 examples: 0.109
Loss after 114954 examples: 0.109
Loss after 118154 examples: 0.109
Loss after 121354 examples: 0.109
Loss after 124554 examples: 0.109
Loss after 127754 examples: 0.109
Loss after 130954 examples: 0.109

 60%|██████    | 3/5 [00:06<00:04,  2.12s/it]
Loss after 137354 examples: 0.108
Loss after 140554 examples: 0.108
Loss after 143754 examples: 0.108
Loss after 146954 examples: 0.109
Loss after 150154 examples: 0.109
Loss after 153295 examples: 0.109
Loss after 156495 examples: 0.109
Loss after 159695 examples: 0.109
Loss after 162895 examples: 0.109
Loss after 166095 examples: 0.108
Loss after 169295 examples: 0.109
Loss after 172495 examples: 0.109
Loss after 175695 examples: 0.109
Loss after 178895 examples: 0.109
Loss after 182095 examples: 0.109
Loss after 185295 examples: 0.109
Loss after 188495 examples: 0.109
Loss after 191695 examples: 0.109
Loss after 194895 examples: 0.109
Loss after 198095 examples: 0.110
Loss after 201236 examples: 0.109
Loss after 204436 examples: 0.110
Loss after 207636 examples: 0.109
Loss after 210836 examples: 0.109
Loss after 214036 examples: 0.109

 80%|████████  | 4/5 [00:08<00:02,  2.14s/it]
Loss after 220436 examples: 0.109
Loss after 223636 examples: 0.109
Loss after 226836 examples: 0.109
Loss after 230036 examples: 0.108
Loss after 233236 examples: 0.109
Loss after 236436 examples: 0.109
Loss after 239636 examples: 0.109
Loss after 242836 examples: 0.108
Loss after 246036 examples: 0.109

100%|██████████| 5/5 [00:10<00:00,  2.15s/it]
